hospital_id,hospital_name,address,city,state,zip_code,hospital_type,hospital_ownership,mortality_rate,mortality_measures,readmission_rate,readmission_measures,infection_rate,infection_measures,patient_experience_score,experience_measures
000170,Mount Medical Hospital,338 Park Blvd,City 133,MO,53390,Acute Care Hospitals,Voluntary non-profit - Church,12.486,5,13.616666666666667,6,0.8156666666666667,6,3,1
000171,Sacred Heart Medical Center,1111 Main St,City 189,TN,86622,Acute Care Hospitals,Voluntary non-profit - Private,19.176666666666666,6,17.818333333333335,6,1.2523333333333333,3,2,1
000172,Presbyterian Hospital,4794 Maple Dr,City 102,OH,31039,Acute Care Hospitals,Government - State,22.48,6,25.368000000000002,5,1.5236666666666667,3,3,1
000173,Mercy Healthcare System,218 Park Blvd,City 160,CO,31945,Acute Care Hospitals,Voluntary non-profit - Private,18.636666666666667,3,15.802,5,1.15,5,4,1
000174,Methodist Regional Hospital,7804 Washington Ave,City 53,TN,61139,Critical Access Hospitals,Proprietary,9.986666666666666,3,21.6725,4,0.7988000000000001,5,3,1
000175,Mount Hospital,8806 Washington Ave,City 72,TN,48553,Critical Access Hospitals,Proprietary,13.4225,4,17.037499999999998,4,1.2083333333333333,3,3,1
000176,Presbyterian Medical Center,9958 Main St,City 90,GA,22400,Acute Care - Department of Defense,Voluntary non-profit - Church,15.995,6,14.756666666666666,3,0.7853333333333333,6,2,1
000177,Mount Regional Hospital,9587 Park Blvd,City 21,UT,46186,Acute Care - Department of Defense,Voluntary non-profit - Private,19.108,5,14.540000000000001,5,0.8688,5,3,1
000178,Mercy Healthcare System,1400 Washington Ave,City 122,AL,63118,Acute Care Hospitals,Government - Federal,19.786666666666665,3,16.155,6,1.0933333333333333,3,3,1
000179,Good Samaritan Hospital,7294 Maple Dr,City 8,NC,95491,Acute Care Hospitals,Proprietary,16.8,4,15.96,3,1.0018,5,3,1
000180,Sacred Heart Regional Hospital,7938 Maple Dr,City 1,NY,19790,Acute Care Hospitals,Voluntary non-profit - Private,17.025,4,15.166,5,1.485,3,3,1
000181,Presbyterian Hospital,9732 Park Blvd,City 124,SC,15833,Critical Access Hospitals,Voluntary non-profit - Private,15.783333333333333,6,15.3175,4,1.7281666666666666,6,4,1
000182,Regional Medical Hospital,7069 Elm St,City 2,KY,60299,Acute Care Hospitals,Proprietary,6.1739999999999995,5,14.525,4,1.0054,5,5,1
000183,General Medical Center,5932 Main St,City 58,UT,62949,Acute Care Hospitals,Voluntary non-profit - Private,17.128333333333334,6,16.176666666666666,6,1.319,3,4,1
000184,Good Samaritan Healthcare System,6350 Main St,City 189,IN,51183,Acute Care - Department of Defense,Voluntary non-profit - Private,8.345,6,17.38,3,1.0274,5,3,1
000185,St. Medical Hospital,1864 Maple Dr,City 77,MI,64310,Children's Hospitals,Voluntary non-profit - Private,8.963333333333333,3,9.605,4,0.975,5,3,1
000186,St. Hospital,1105 Park Blvd,City 169,CT,61646,Acute Care Hospitals,Voluntary non-profit - Private,16.676666666666666,3,15.75,5,1.1716666666666666,3,2,1
000187,General Healthcare System,1726 Main St,City 23,NY,89826,Acute Care Hospitals,Voluntary non-profit - Private,10.703333333333333,3,16.065,4,0.6931666666666667,6,3,1
000188,County Medical Center,6568 Park Blvd,City 8,NJ,23592,Acute Care Hospitals,Voluntary non-profit - Private,16.612000000000002,5,10.783333333333333,6,0.7816666666666666,3,1,1
000189,Presbyterian Medical Center,7699 Washington Ave,City 63,FL,44199,Acute Care Hospitals,Voluntary non-profit - Church,18.990000000000002,4,14.442,5,1.70575,4,3,1
000190,Good Samaritan Medical Hospital,8801 Oak Ave,City 119,IN,18752,Critical Access Hospitals,Government - State,12.8625,4,15.92,4,0.9824999999999999,4,3,1
000191,St. Hospital,5384 Maple Dr,City 74,IL,39061,Critical Access Hospitals,Voluntary non-profit - Private,23.4025,4,13.1,4,1.0003333333333333,3,3,1
000192,General Regional Hospital,2953 Elm St,City 188,KY,95019,Acute Care Hospitals,Voluntary non-profit - Private,15.52,5,17.0725,4,1.073,3,3,1
000193,County Medical Hospital,8184 Washington Ave,City 65,NJ,11938,Acute Care - Department of Defense,Voluntary non-profit - Private,16.11,3,15.497499999999999,4,0.9305,4,3,1
000194,Regional Healthcare System,3303 Maple Dr,City 147,NJ,44742,Acute Care Hospitals,Voluntary non-profit - Other,15.17,6,16.4,3,1.1788,5,4,1
000195,Good Samaritan Medical Center,4072 Main St,City 10,UT,10488,Children's Hospitals,Voluntary non-profit - Other,14.708333333333334,6,17.68,5,1.202,6,4,1
000196,Methodist Healthcare System,7611 Oak Ave,City 104,UT,23408,Acute Care - Department of Defense,Government - Local,21.638333333333335,6,21.875,6,1.2542,5,2,1
000197,Mercy Regional Hospital,6383 Park Blvd,City 16,WA,32958,Acute Care Hospitals,Government - Local,16.318,5,12.401666666666667,6,1.0733333333333333,3,2,1
000198,Memorial Regional Hospital,8789 Main St,City 63,PA,44081,Acute Care Hospitals,Voluntary non-profit - Church,17.03,3,12.567499999999999,4,0.9621666666666666,6,4,1
000199,Good Samaritan Hospital,2634 Oak Ave,City 24,GA,90415,Critical Access Hospitals,Voluntary non-profit - Private,11.768333333333333,6,23.193333333333335,3,1.0866666666666667,6,3,1
000200,St. Medical Center,3711 Park Blvd,City 92,LA,92766,Acute Care Hospitals,Proprietary,14.536666666666665,3,18.4975,4,0.7763333333333333,3,4,1
000201,Mercy Healthcare System,4432 Elm St,City 58,TX,52786,Acute Care Hospitals,Voluntary non-profit - Other,16.376,5,16.366666666666667,3,0.43383333333333335,6,3,1
000202,Mercy Medical Hospital,5794 Park Blvd,City 196,PA,76225,Acute Care Hospitals,Proprietary,9.295,4,17.416666666666668,3,0.68533333333333335,3,4,1
000203,Memorial Hospital,9564 Oak Ave,City 74,WI,46132,Acute Care Hospitals,Proprietary,17.661666666666665,6,20.772000000000002,5,1.1582,5,3,1
000204,Memorial Healthcare System,7303 Park Blvd,City 9,TX,71938,Acute Care Hospitals,Government - Local,18.183333333333334,3,15.6575,4,1.0968333333333333,6,2,1
000205,Memorial Regional Hospital,5344 Park Blvd,City 115,IN,95478,Critical Access Hospitals,Voluntary non-profit - Private,13.558,5,19.618333333333332,6,0.313,4,2,1
000206,Mercy Medical Hospital,4207 Park Blvd,City 72,OK,59312,Acute Care Hospitals,Voluntary non-profit - Church,11.85,5,16.63,4,0.6234,5,4,1
000207,St. Hospital,5476 Elm St,City 8,TN,95803,Acute Care Hospitals,Voluntary non-profit - Church,8.463333333333335,3,15.790000000000001,4,0.4845,6,5,1
000208,Sacred Heart Hospital,6546 Park Blvd,City 178,UT,92685,Critical Access Hospitals,Voluntary non-profit - Private,13.556666666666667,3,16.453333333333333,3,0.95975,4,3,1
000209,St. Medical Center,3247 Main St,City 80,NY,25242,Acute Care Hospitals,Voluntary non-profit - Church,10.9,3,19.060000000000002,6,1.3054999999999999,6,4,1
000210,Methodist Medical Hospital,4562 Main St,City 185,SC,42827,Acute Care - Department of Defense,Proprietary,16.491666666666667,6,17.97,5,1.3572,5,2,1
000211,Presbyterian Healthcare System,5843 Elm St,City 144,IN,55765,Acute Care Hospitals,Proprietary,15.7675,4,14.486,5,0.6188,5,2,1
000212,St. Medical Center,1474 Oak Ave,City 109,CO,37639,Acute Care - Department of Defense,Voluntary non-profit - Other,19.9825,4,22.54,6,1.6315,4,5,1
000213,Methodist Hospital,6484 Washington Ave,City 115,AL,91126,Acute Care Hospitals,Proprietary,11.806666666666667,3,11.73,6,1.1963333333333332,6,2,1
000214,Memorial Healthcare System,9793 Oak Ave,City 36,OR,18221,Acute Care Hospitals,Proprietary,13.076666666666666,3,15.68,3,0.431,5,4,1
000215,St. Medical Center,3872 Main St,City 158,AL,76463,Acute Care Hospitals,Voluntary non-profit - Church,14.363333333333333,3,16.248,5,0.5474,5,4,1
000216,St. Medical Hospital,2900 Park Blvd,City 85,WI,49318,Acute Care Hospitals,Voluntary non-profit - Church,17.736666666666665,3,17.445,6,0.48660000000000003,5,3,1
000217,St. Medical Hospital,813 Maple Dr,City 159,MI,70017,Acute Care Hospitals,Voluntary non-profit - Other,16.186666666666667,6,9.2375,4,0.8851666666666667,6,5,1
000218,Presbyterian Medical Center,4518 Park Blvd,City 132,UT,95978,Children's Hospitals,Proprietary,11.450000000000001,5,11.814,5,1.0622500000000001,4,3,1
000219,Mount Medical Center,4404 Main St,City 10,CA,63319,Acute Care Hospitals,Voluntary non-profit - Private,13.16,4,17.72833333333333,6,1.2318,5,3,1
000220,Community Healthcare System,3580 Elm St,City 133,IN,34618,Critical Access Hospitals,Government - State,11.555,4,17.955,6,1.626,4,4,1
000221,County Medical Hospital,2734 Main St,City 140,AL,58091,Acute Care Hospitals,Government - State,16.2625,4,16.766666666666666,6,1.2556666666666667,3,4,1
000222,General Medical Center,394 Park Blvd,City 100,NJ,24888,Acute Care Hospitals,Voluntary non-profit - Private,15.032499999999999,4,15.530000000000001,3,0.9345,4,1,1
000223,Methodist Medical Hospital,5766 Maple Dr,City 28,TN,22289,Children's Hospitals,Voluntary non-profit - Private,15.878333333333334,6,17.15,6,1.3515000000000001,6,3,1
000224,Presbyterian Medical Hospital,5461 Park Blvd,City 59,OK,40510,Acute Care Hospitals,Voluntary non-profit - Private,14.756666666666666,3,16.42,3,1.3908333333333334,6,2,1
000225,St. Medical Center,3960 Washington Ave,City 107,SC,12340,Acute Care Hospitals,Government - Federal,15.54,5,22.42,4,1.2966,5,4,1
000226,County Healthcare System,1341 Maple Dr,City 28,AZ,49119,Acute Care Hospitals,Government - State,9.22,5,14.33,4,1.1746666666666667,3,2,1
000227,Presbyterian Healthcare System,7259 Main St,City 13,TN,83053,Acute Care Hospitals,Government - Local,16.948,5,13.78,3,0.6815,4,3,1
000228,General Medical Center,6418 Main St,City 53,OK,83449,Acute Care Hospitals,Voluntary non-profit - Private,21.798333333333332,6,17.78,3,0.8031666666666666,6,3,1
000229,Community Hospital,7787 Park Blvd,City 118,MI,75116,Acute Care Hospitals,Proprietary,18.561666666666667,6,14.618333333333334,6,0.9398000000000001,5,5,1
000230,Regional Healthcare System,4826 Oak Ave,City 130,FL,19723,Acute Care Hospitals,Voluntary non-profit - Other,20.294999999999998,4,13.93,4,1.192,4,3,1
000231,University Healthcare System,6051 Elm St,City 46,MA,24191,Acute Care Hospitals,Voluntary non-profit - Private,10.782,5,19.6,3,0.557,3,2,1
000232,Good Samaritan Medical Center,4954 Elm St,City 38,OH,62817,Acute Care Hospitals,Government - Federal,12.5325,4,18.5075,4,1.16175,4,3,1
000233,University Healthcare System,2088 Park Blvd,City 127,CT,77043,Acute Care Hospitals,Voluntary non-profit - Private,11.4,3,13.567499999999999,4,0.7441666666666666,6,2,1
000234,Sacred Heart Medical Center,5149 Main St,City 75,AL,40879,Acute Care Hospitals,Voluntary non-profit - Private,13.806666666666667,6,21.058,5,1.3596,5,1,1
000235,Sacred Heart Medical Center,4234 Park Blvd,City 65,IL,20091,Acute Care - Department of Defense,Proprietary,13.088333333333333,6,17.256,5,0.9524,5,3,1
000236,Sacred Heart Healthcare System,9588 Main St,City 183,LA,56264,Acute Care Hospitals,Voluntary non-profit - Church,9.105,6,11.536666666666667,3,1.6096666666666666,3,3,1
000237,County Hospital,6141 Park Blvd,City 94,OK,30305,Acute Care Hospitals,Government - State,19.965,4,18.605,6,0.4825,4,2,1
000238,Mount Medical Center,6157 Park Blvd,City 63,KY,55419,Acute Care Hospitals,Government - State,13.5,5,20.38,3,1.1308333333333334,6,3,1
000239,General Hospital,4535 Maple Dr,City 74,VA,84822,Acute Care Hospitals,Voluntary non-profit - Church,16.62,5,20.89666666666667,6,0.9494,5,4,1
000240,Presbyterian Regional Hospital,751 Washington Ave,City 29,CO,55259,Acute Care Hospitals,Voluntary non-profit - Church,18.996,5,15.145,6,1.104,5,4,1
000241,Presbyterian Medical Center,8951 Elm St,City 152,WI,41147,Acute Care Hospitals,Voluntary non-profit - Private,16.134999999999998,4,17.062,5,1.5893333333333333,6,3,1
000242,Methodist Medical Center,1441 Maple Dr,City 149,MI,90173,Acute Care Hospitals,Government - Local,9.235,4,16.924,5,0.989,5,2,1
000243,Sacred Heart Hospital,8294 Washington Ave,City 140,OK,96909,Critical Access Hospitals,Voluntary non-profit - Church,17.65,4,22.4975,4,0.62725,4,4,1
000244,Memorial Medical Hospital,4335 Main St,City 189,MD,79179,Children's Hospitals,Voluntary non-profit - Private,11.175,6,21.43,4,0.938,5,2,1
000245,Sacred Heart Medical Hospital,5138 Park Blvd,City 45,FL,28911,Acute Care Hospitals,Voluntary non-profit - Private,12.605,6,17.05,6,1.6987999999999999,5,3,1
000246,Regional Hospital,7046 Park Blvd,City 23,MI,65523,Acute Care Hospitals,Government - Federal,13.33,4,15.156666666666666,3,0.5551666666666667,6,5,1
000247,Community Healthcare System,2618 Maple Dr,City 49,SC,74151,Acute Care Hospitals,Voluntary non-profit - Private,11.828333333333333,6,19.44333333333333,3,0.792,5,3,1
000248,St. Regional Hospital,8649 Oak Ave,City 55,SC,18131,Acute Care Hospitals,Voluntary non-profit - Private,13.7875,4,11.39,3,1.0506,5,3,1
000249,Methodist Regional Hospital,5485 Washington Ave,City 104,CT,34680,Critical Access Hospitals,Voluntary non-profit - Other,16.988,5,14.068333333333333,6,0.8023333333333333,3,4,1
000250,Regional Regional Hospital,6845 Main St,City 53,AL,37492,Acute Care Hospitals,Proprietary,13.82,3,13.971666666666666,6,1.0184,5,4,1
000251,Mercy Hospital,201 Maple Dr,City 49,NC,70233,Acute Care Hospitals,Government - Local,19.346666666666668,3,14.175,4,0.615,5,3,1
000252,Sacred Heart Medical Center,9988 Park Blvd,City 94,CA,59092,Acute Care - Department of Defense,Voluntary non-profit - Private,14.7625,4,15.793333333333333,3,0.7243333333333334,3,4,1
000253,Regional Healthcare System,2212 Oak Ave,City 20,AZ,36084,Acute Care Hospitals,Voluntary non-profit - Private,12.903333333333334,3,21.91,4,0.8458,5,3,1
000254,Good Samaritan Healthcare System,3725 Elm St,City 130,WA,52354,Critical Access Hospitals,Government - Local,21.793333333333333,3,19.568,5,0.63,5,4,1
000255,Regional Medical Center,2973 Elm St,City 181,WA,27455,Acute Care Hospitals,Government - State,12.72,6,16.963333333333335,6,0.9683333333333334,3,4,1
000256,Regional Regional Hospital,9845 Oak Ave,City 151,UT,43055,Acute Care Hospitals,Voluntary non-profit - Other,14.261666666666667,6,14.665000000000001,4,1.199,5,3,1
000257,Memorial Healthcare System,5638 Elm St,City 199,OR,12918,Children's Hospitals,Proprietary,16.058333333333334,6,17.946,5,1.603,4,5,1
000258,University Regional Hospital,4208 Oak Ave,City 173,MD,57339,Acute Care Hospitals,Government - Federal,18.853333333333335,3,15.74,4,1.00075,4,4,1
000259,Regional Healthcare System,4008 Park Blvd,City 153,MD,19529,Acute Care Hospitals,Voluntary non-profit - Private,11.808,5,10.492,5,0.9672499999999999,4,4,1
000260,Good Samaritan Hospital,5709 Elm St,City 171,TN,40675,Acute Care Hospitals,Voluntary non-profit - Private,17.933333333333334,3,17.9075,4,1.588,3,3,1
000261,Methodist Medical Center,5011 Maple Dr,City 48,CO,88077,Acute Care Hospitals,Voluntary non-profit - Other,15.592500000000001,4,14.99,5,1.246,3,4,1
000262,General Hospital,4977 Oak Ave,City 131,MN,20700,Acute Care Hospitals,Government - Federal,18.231666666666666,6,20.613333333333333,3,1.0486666666666666,6,3,1
000263,Mercy Medical Hospital,5694 Elm St,City 39,FL,48033,Critical Access Hospitals,Voluntary non-profit - Private,18.53,6,19.666,5,1.5948333333333333,6,4,1
000264,General Medical Center,9662 Maple Dr,City 57,TN,18911,Children's Hospitals,Voluntary non-profit - Church,14.216,5,15.228333333333333,6,1.1154,5,4,1
000265,Mount Hospital,4612 Washington Ave,City 80,OH,45691,Acute Care Hospitals,Voluntary non-profit - Church,11.426666666666666,3,12.75,3,1.4281666666666666,6,3,1
000266,Sacred Heart Medical Hospital,3684 Oak Ave,City 75,TX,63925,Acute Care Hospitals,Voluntary non-profit - Private,12.015,4,18.294999999999998,6,1.1126666666666667,3,3,1
000267,Regional Healthcare System,7811 Maple Dr,City 143,KY,67529,Acute Care Hospitals,Voluntary non-profit - Private,12.2675,4,16.2175,4,1.06375,4,3,1
000268,St. Hospital,4878 Oak Ave,City 93,AL,37613,Acute Care Hospitals,Voluntary non-profit - Other,18.1975,4,22.032,5,1.151,6,3,1
000269,St. Medical Center,4420 Elm St,City 52,OH,35803,Acute Care Hospitals,Voluntary non-profit - Private,17.448,5,17.423333333333332,3,0.946,3,5,1
000270,Mercy Hospital,230 Maple Dr,City 1,OH,50858,Acute Care Hospitals,Voluntary non-profit - Other,18.9175,4,16.693333333333335,3,1.2463333333333333,3,3,1
000271,Presbyterian Medical Center,5082 Maple Dr,City 18,MN,47832,Acute Care Hospitals,Voluntary non-profit - Church,19.046666666666667,6,19.89666666666667,3,1.08975,4,3,1
000272,Mount Hospital,7130 Washington Ave,City 96,KY,14025,Critical Access Hospitals,Voluntary non-profit - Private,22.880000000000003,4,14.86,6,0.5804,5,3,1
000273,University Medical Hospital,1433 Washington Ave,City 108,OH,28955,Acute Care Hospitals,Voluntary non-profit - Private,15.19,4,12.2425,4,0.4673333333333334,3,1,1
000274,Mount Medical Hospital,3588 Main St,City 197,WI,43089,Acute Care Hospitals,Voluntary non-profit - Private,17.75,6,16.804,5,1,4,5,1
000275,Good Samaritan Medical Center,6569 Washington Ave,City 8,MI,82758,Acute Care Hospitals,Voluntary non-profit - Private,21.330000000000002,3,16.238333333333333,6,1.1083333333333334,3,4,1
000276,Good Samaritan Hospital,1585 Elm St,City 128,MO,68614,Acute Care Hospitals,Voluntary non-profit - Church,17.4925,4,15.353333333333333,3,0.78,5,3,1
000277,Memorial Regional Hospital,6103 Oak Ave,City 84,NY,33137,Acute Care Hospitals,Government - Local,9.82,5,13.518333333333334,6,1.3866,5,2,1
000278,Memorial Medical Center,5175 Maple Dr,City 10,NJ,18667,Acute Care Hospitals,Voluntary non-profit - Church,18.10333333333333,3,19.1175,4,1.1243333333333334,6,3,1
000279,Methodist Medical Center,1159 Main St,City 18,AZ,45335,Acute Care - Department of Defense,Voluntary non-profit - Private,12.161999999999999,5,18.188333333333333,6,1.4013333333333333,3,1,1
000280,University Hospital,6130 Oak Ave,City 145,AL,64107,Acute Care Hospitals,Proprietary,15.388333333333334,6,10.24,3,1.35925,4,3,1
000281,St. Medical Hospital,9629 Park Blvd,City 81,MN,38784,Acute Care Hospitals,Voluntary non-profit - Private,17.845,4,10.882,5,0.7031999999999999,5,3,1
000282,Mercy Medical Center,3434 Oak Ave,City 157,CT,74340,Acute Care Hospitals,Voluntary non-profit - Private,15.645,6,17.792,5,0.90725,4,5,1
000283,General Healthcare System,8576 Maple Dr,City 129,MO,18641,Acute Care - Department of Defense,Government - State,15.28,3,23.671666666666667,6,1.035,5,3,1
000284,Regional Medical Center,9010 Oak Ave,City 14,OR,59177,Critical Access Hospitals,Voluntary non-profit - Other,13.96,6,22.490000000000002,5,1.1953333333333334,3,4,1
000285,Memorial Medical Hospital,4659 Main St,City 169,AL,17424,Acute Care Hospitals,Proprietary,17.669999999999998,6,16.195,4,0.692,5,3,1
000286,Mount Medical Center,2128 Elm St,City 83,MA,10082,Acute Care Hospitals,Government - State,15.9925,4,13.105,4,1.5316666666666665,3,4,1
000287,Good Samaritan Healthcare System,1524 Park Blvd,City 90,MI,56154,Acute Care Hospitals,Voluntary non-profit - Private,8.696,5,14.706,5,1.026,3,3,1
000288,Sacred Heart Medical Hospital,4772 Maple Dr,City 113,AL,88844,Acute Care Hospitals,Proprietary,16.53,3,20.123333333333335,3,1.0736666666666665,6,3,1
000289,Mercy Healthcare System,9373 Maple Dr,City 130,TX,80715,Critical Access Hospitals,Proprietary,10.25,3,9.52,4,0.9395,4,3,1
000290,Presbyterian Medical Center,1946 Oak Ave,City 12,SC,75120,Critical Access Hospitals,Voluntary non-profit - Other,14.463999999999999,5,13.268,5,1.039,3,3,1
000291,Regional Medical Hospital,9901 Elm St,City 3,CA,47015,Acute Care Hospitals,Proprietary,15.222,5,14.036666666666667,3,0.48033333333333333,3,2,1
000292,Good Samaritan Regional Hospital,5585 Elm St,City 144,UT,88605,Acute Care Hospitals,Voluntary non-profit - Private,17.593333333333334,3,14.406666666666666,3,0.4602,5,4,1
000293,Sacred Heart Medical Hospital,3036 Washington Ave,City 180,NJ,74455,Acute Care Hospitals,Voluntary non-profit - Private,15.293333333333333,6,14.87,3,0.7075,4,4,1
000294,University Regional Hospital,1170 Washington Ave,City 84,UT,66651,Acute Care Hospitals,Voluntary non-profit - Private,11.36,4,21.844,5,0.9256,5,2,1
000295,Good Samaritan Healthcare System,7614 Elm St,City 179,NY,46774,Acute Care Hospitals,Voluntary non-profit - Private,12.906666666666666,3,17.96,6,1.0236666666666667,3,3,1
000296,County Medical Hospital,4287 Oak Ave,City 169,OK,32025,Acute Care Hospitals,Government - Local,9.04,4,22.126666666666665,6,1.0111666666666668,6,2,1
000297,Sacred Heart Medical Hospital,3733 Elm St,City 130,CT,33121,Acute Care Hospitals,Proprietary,16.3475,4,19.990000000000002,4,1.4,4,3,1
000298,Mercy Medical Hospital,8805 Park Blvd,City 95,TX,38704,Acute Care Hospitals,Voluntary non-profit - Church,7,4,21.1,4,0.18125,4,2,1
000299,County Medical Center,6013 Park Blvd,City 70,TX,86804,Acute Care Hospitals,Government - Local,11.196666666666667,3,15.41,3,0.9450000000000001,5,4,1
000300,Presbyterian Healthcare System,9451 Park Blvd,City 178,SC,42058,Acute Care - Department of Defense,Proprietary,19.513333333333332,3,15.52,3,0.7713333333333333,3,3,1
000301,General Healthcare System,191 Washington Ave,City 191,CT,74940,Acute Care Hospitals,Voluntary non-profit - Private,16.158333333333335,6,13.363333333333333,3,1.485,4,3,1
000302,Memorial Hospital,1843 Maple Dr,City 70,AZ,13525,Acute Care Hospitals,Voluntary non-profit - Private,19.156666666666666,3,15.766666666666666,3,0.584,5,3,1
000303,Good Samaritan Medical Center,7171 Main St,City 156,CT,88571,Acute Care Hospitals,Government - Local,13.870000000000001,4,13.6875,4,1.1556666666666666,3,3,1
000304,Regional Healthcare System,6458 Oak Ave,City 77,WI,74703,Acute Care Hospitals,Proprietary,15.445,4,11.09,5,1.1336666666666666,3,3,1
000305,Sacred Heart Medical Hospital,3720 Park Blvd,City 48,NC,77143,Acute Care Hospitals,Voluntary non-profit - Private,13.136666666666667,3,18.810000000000002,4,1.4806666666666666,3,4,1
000306,Regional Regional Hospital,1051 Park Blvd,City 51,MA,19970,Acute Care Hospitals,Voluntary non-profit - Private,10.065999999999999,5,25.05,5,0.87225,4,1,1
000307,Mercy Medical Center,337 Park Blvd,City 62,UT,77327,Acute Care Hospitals,Government - Federal,15.03,5,17.509999999999998,3,0.9430000000000001,3,4,1
000308,St. Medical Hospital,5448 Main St,City 40,GA,77088,Acute Care Hospitals,Voluntary non-profit - Private,13.0225,4,13.976666666666667,3,1.2445,4,3,1
000309,Mercy Healthcare System,7775 Elm St,City 126,LA,24395,Acute Care Hospitals,Government - Local,16.46,3,20.516666666666666,3,1.2836666666666667,3,1,1
000310,General Healthcare System,7721 Oak Ave,City 55,CA,79456,Acute Care Hospitals,Government - State,11.26,4,19.418,5,1.121,4,3,1
000311,Presbyterian Regional Hospital,1921 Park Blvd,City 148,MD,20495,Critical Access Hospitals,Voluntary non-profit - Private,13.838000000000001,5,17.063333333333333,3,0.8046666666666666,3,2,1
000312,General Healthcare System,6068 Oak Ave,City 147,NC,36368,Critical Access Hospitals,Voluntary non-profit - Private,13.238,5,20.43,5,1.0732,5,3,1
000313,Regional Hospital,9811 Maple Dr,City 67,MI,12434,Acute Care Hospitals,Proprietary,15.7625,4,16.461666666666666,6,1.154,5,2,1
000314,Sacred Heart Regional Hospital,8058 Oak Ave,City 119,OH,33017,Acute Care Hospitals,Voluntary non-profit - Private,8.973333333333333,3,16.396,5,1.55525,4,3,1
000315,Good Samaritan Medical Center,8265 Main St,City 76,MD,93599,Acute Care Hospitals,Voluntary non-profit - Private,18.745,6,19.773333333333333,6,1.053,3,4,1
000316,Community Regional Hospital,3775 Park Blvd,City 59,MN,96919,Acute Care Hospitals,Voluntary non-profit - Private,14.379999999999999,5,23.328333333333333,6,0.9395,4,2,1
000317,Mount Hospital,407 Park Blvd,City 53,MO,61158,Acute Care Hospitals,Voluntary non-profit - Private,19.305,6,12.956,5,1.0053333333333332,3,2,1
000318,University Medical Center,3256 Elm St,City 50,FL,48907,Acute Care Hospitals,Voluntary non-profit - Private,12.312000000000001,5,16.35,4,1.2004,5,4,1
000319,University Medical Hospital,8245 Elm St,City 53,CT,28493,Acute Care Hospitals,Voluntary non-profit - Church,15.07,3,18.734,5,1.0925,6,3,1
000320,Presbyterian Hospital,9058 Maple Dr,City 104,MA,62398,Acute Care Hospitals,Voluntary non-profit - Private,19.8025,4,19.96,3,1.2452,5,4,1
000321,General Regional Hospital,9048 Maple Dr,City 66,OR,89380,Acute Care Hospitals,Voluntary non-profit - Private,8.898333333333333,6,15.98,3,0.4664,5,2,1
000322,County Healthcare System,7241 Maple Dr,City 148,NY,87764,Acute Care Hospitals,Voluntary non-profit - Other,11.545,6,16.060000000000002,5,0.7248333333333333,6,3,1
000323,Good Samaritan Hospital,2190 Elm St,City 143,TN,33164,Acute Care Hospitals,Government - Local,18.016666666666666,3,12.135,4,0.7165,6,2,1
000324,Sacred Heart Medical Center,5103 Washington Ave,City 112,WA,83151,Acute Care Hospitals,Voluntary non-profit - Private,16.606666666666666,3,19.656666666666666,3,0.996,6,4,1
000325,Sacred Heart Regional Hospital,4352 Washington Ave,City 111,AZ,97631,Acute Care Hospitals,Government - Local,12.753333333333334,6,11.728333333333333,6,1.2835,6,5,1
000326,General Healthcare System,9570 Washington Ave,City 74,WI,80698,Children's Hospitals,Voluntary non-profit - Other,16.198,5,12.44,3,0.7585,4,5,1
000327,Mount Hospital,8849 Oak Ave,City 164,IN,18578,Children's Hospitals,Proprietary,16.336666666666666,6,18.022000000000002,5,1.2816666666666667,3,4,1
000328,County Hospital,1872 Washington Ave,City 101,MO,30107,Critical Access Hospitals,Government - Federal,16.328,5,14.373333333333333,6,0.8853333333333333,3,3,1
000329,Mount Regional Hospital,7967 Elm St,City 86,NJ,60044,Critical Access Hospitals,Voluntary non-profit - Private,15.3425,4,19.192,5,1.0235,6,4,1
000330,Mercy Medical Center,5134 Main St,City 79,VA,39858,Acute Care Hospitals,Proprietary,15.685,4,20.009999999999998,3,0.453,3,3,1
000331,Mercy Medical Hospital,9513 Washington Ave,City 139,TX,23825,Acute Care Hospitals,Government - Local,14.62,5,14.85,5,0.9892,5,5,1
000332,Memorial Medical Hospital,7642 Maple Dr,City 190,NY,77537,Acute Care Hospitals,Proprietary,17.622500000000002,4,13.956,5,0.999,5,3,1
000333,Community Hospital,3593 Park Blvd,City 118,MD,51799,Acute Care Hospitals,Proprietary,18.078,5,17.8075,4,1.4994999999999998,4,2,1
000334,General Regional Hospital,7673 Park Blvd,City 110,LA,35403,Acute Care Hospitals,Voluntary non-profit - Private,15.735,4,13.318,5,1.1155,4,4,1
000335,Community Hospital,4062 Main St,City 40,LA,73504,Acute Care Hospitals,Government - Federal,20.87333333333333,3,18.251666666666665,6,0.5158,5,3,1
000336,Regional Healthcare System,1026 Maple Dr,City 90,IN,65408,Critical Access Hospitals,Voluntary non-profit - Other,13.318333333333333,6,14.026666666666667,6,1.2766666666666666,3,3,1
000337,Memorial Medical Hospital,8582 Maple Dr,City 152,NY,27156,Critical Access Hospitals,Voluntary non-profit - Church,11.65,3,15.63,5,1.079,6,5,1
000338,General Healthcare System,601 Park Blvd,City 113,NY,36359,Acute Care Hospitals,Proprietary,14.733333333333334,3,15.183333333333334,3,1.71025,4,3,1
